C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\OgrenciProje.dll.config
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\OgrenciProje.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\OgrenciProje.pdb
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\csc.exe
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\csc.exe.config
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\csc.rsp
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\csi.exe
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\csi.exe.config
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\csi.rsp
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.AppContext.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Console.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.IO.Compression.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Net.Http.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Net.Sockets.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.ValueTuple.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Xml.XPath.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\vbc.exe
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\vbc.exe.config
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\vbc.rsp
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\VBCSCompiler.exe
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\obj\Debug\OgrenciProje.csprojAssemblyReference.cache
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\obj\Debug\OgrenciProje.csproj.CoreCompileInputs.cache
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\obj\Debug\OgrenciProje.csproj.CopyComplete
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\obj\Debug\OgrenciProje.dll
C:\Users\Umut Topkaya\Desktop\proje\OgrenciProje\OgrenciProje\obj\Debug\OgrenciProje.pdb
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\OgrenciProje.dll.config
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\OgrenciProje.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\OgrenciProje.pdb
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\csc.exe
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\csc.exe.config
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\csc.rsp
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\csi.exe
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\csi.exe.config
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\csi.rsp
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\Microsoft.CodeAnalysis.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\Microsoft.CSharp.Core.targets
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\Microsoft.Managed.Core.targets
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\Microsoft.VisualBasic.Core.targets
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\Microsoft.Win32.Primitives.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.AppContext.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Collections.Immutable.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Console.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Diagnostics.StackTrace.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Globalization.Calendars.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.IO.Compression.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.IO.Compression.ZipFile.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.IO.FileSystem.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.IO.FileSystem.Primitives.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Net.Http.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Net.Sockets.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Reflection.Metadata.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Security.Cryptography.Algorithms.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Security.Cryptography.Encoding.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Security.Cryptography.Primitives.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Text.Encoding.CodePages.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Threading.Tasks.Extensions.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.ValueTuple.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Xml.ReaderWriter.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Xml.XmlDocument.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Xml.XPath.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\System.Xml.XPath.XDocument.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\vbc.exe
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\vbc.exe.config
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\vbc.rsp
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\VBCSCompiler.exe
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\roslyn\VBCSCompiler.exe.config
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\obj\Debug\OgrenciProje.csproj.AssemblyReference.cache
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\obj\Debug\OgrenciProje.csproj.CoreCompileInputs.cache
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\obj\Debug\OgrenciProje.csproj.CopyComplete
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\obj\Debug\OgrenciProje.dll
F:\ASP NET YEDEKLER\proje\OgrenciProje\OgrenciProje\obj\Debug\OgrenciProje.pdb
